"Date","AvgDO","Site","TimeStamp","Location"
2018-03-18,10.1335441666667,"Upstream2","After","Upstream"
2018-03-19,10.001525625,"Upstream2","After","Upstream"
2018-03-20,9.39986114583333,"Upstream2","After","Upstream"
2018-03-21,10.0607304166667,"Upstream2","After","Upstream"
2018-03-22,10.66024375,"Upstream2","After","Upstream"
2018-03-23,10.77395625,"Upstream2","After","Upstream"
2018-03-24,10.9958270833333,"Upstream2","After","Upstream"
2018-03-25,11.104928125,"Upstream2","After","Upstream"
2018-03-26,11.0590257291667,"Upstream2","After","Upstream"
2018-03-27,11.5993427083333,"Upstream2","After","Upstream"
2018-03-28,11.66565625,"Upstream2","After","Upstream"
2018-03-29,11.4685072916667,"Upstream2","After","Upstream"
2018-03-30,10.93934375,"Upstream2","After","Upstream"
2018-03-31,10.8493427083333,"Upstream2","After","Upstream"
2018-04-01,10.8528489583333,"Upstream2","After","Upstream"
2018-04-02,10.67285,"Upstream2","After","Upstream"
2018-04-03,10.3560083333333,"Upstream2","After","Upstream"
2018-04-04,10.0428497916667,"Upstream2","After","Upstream"
2018-04-05,9.60989552083333,"Upstream2","After","Upstream"
2018-04-06,9.34614635416667,"Upstream2","After","Upstream"
2018-04-07,8.89986114583333,"Upstream2","After","Upstream"
2018-04-11,9.9020815625,"Upstream2","After","Upstream"
2018-04-12,9.87128354166667,"Upstream2","After","Upstream"
2018-04-14,8.9459721875,"Upstream2","After","Upstream"
2018-04-15,8.93430552083333,"Upstream2","After","Upstream"
2018-05-09,8.46458333333333,"Upstream2","After","Upstream"
2018-05-10,8.07729177083333,"Upstream2","After","Upstream"
2018-05-11,7.98593770833333,"Upstream2","After","Upstream"
2018-05-12,7.91649333333333,"Upstream2","After","Upstream"
2018-05-13,7.90142375,"Upstream2","After","Upstream"
2018-05-14,7.89881885416667,"Upstream2","After","Upstream"
2018-05-15,7.91520791666667,"Upstream2","After","Upstream"
2018-05-16,7.95434114583333,"Upstream2","After","Upstream"
2018-05-18,7.47454885416667,"Upstream2","After","Upstream"
2018-05-19,7.4215621875,"Upstream2","After","Upstream"
2018-05-20,7.65815958333333,"Upstream2","After","Upstream"
2018-05-21,8.35524291666667,"Upstream2","After","Upstream"
2018-05-22,8.19503458333333,"Upstream2","After","Upstream"
2018-05-23,8.03239635416667,"Upstream2","After","Upstream"
2018-05-24,7.8387153125,"Upstream2","After","Upstream"
2018-05-25,7.56805552083333,"Upstream2","After","Upstream"
2018-05-26,7.23944479166667,"Upstream2","After","Upstream"
2018-05-27,6.8205203125,"Upstream2","After","Upstream"
2018-05-28,6.74204833333333,"Upstream2","After","Upstream"
2018-05-29,6.7021528125,"Upstream2","After","Upstream"
2018-06-07,6.3686459375,"Upstream2","After","Upstream"
2018-06-08,6.663333125,"Upstream2","After","Upstream"
2018-06-09,6.59500010416667,"Upstream2","After","Upstream"
2018-06-10,6.58545104166667,"Upstream2","After","Upstream"
2018-06-11,6.2153128125,"Upstream2","After","Upstream"
2018-06-12,6.51045083333333,"Upstream2","After","Upstream"
2018-06-13,6.53916645833333,"Upstream2","After","Upstream"
2018-06-14,6.26013875,"Upstream2","After","Upstream"
2018-06-15,6.13385447916667,"Upstream2","After","Upstream"
2018-06-16,6.46385395833333,"Upstream2","After","Upstream"
2018-06-17,6.603854375,"Upstream2","After","Upstream"
2018-06-18,6.67513885416667,"Upstream2","After","Upstream"
2018-06-19,6.39027770833333,"Upstream2","After","Upstream"
2018-06-20,6.36979145833333,"Upstream2","After","Upstream"
2018-06-21,6.14420145833333,"Upstream2","After","Upstream"
2018-06-22,5.9802775,"Upstream2","After","Upstream"
2018-06-23,5.79118010416667,"Upstream2","After","Upstream"
2018-06-29,6.37593833333333,"Upstream2","After","Upstream"
2018-06-30,6.25746520833333,"Upstream2","After","Upstream"
2018-07-01,6.10843802083333,"Upstream2","After","Upstream"
2018-07-02,5.92302052083333,"Upstream2","After","Upstream"
2018-07-03,6.05479135416667,"Upstream2","After","Upstream"
2018-07-11,6.51406260416667,"Upstream2","After","Upstream"
2018-07-12,6.2378471875,"Upstream2","After","Upstream"
2018-07-13,6.29027739583333,"Upstream2","After","Upstream"
2018-08-04,6.41965260416667,"Upstream2","After","Upstream"
2018-08-05,5.88881958333333,"Upstream2","After","Upstream"
2018-08-06,5.50083302083333,"Upstream2","After","Upstream"
2018-08-07,5.25350677083333,"Upstream2","After","Upstream"
2018-08-08,4.9893053125,"Upstream2","After","Upstream"
2018-08-11,6.12350666666667,"Upstream2","After","Upstream"
2018-08-12,6.13958354166667,"Upstream2","After","Upstream"
2018-08-13,6.23215302083333,"Upstream2","After","Upstream"
2018-08-14,5.9803815625,"Upstream2","After","Upstream"
2018-08-15,5.63680625,"Upstream2","After","Upstream"
2018-08-16,5.69152791666667,"Upstream2","After","Upstream"
2018-08-17,5.69534729166667,"Upstream2","After","Upstream"
2018-08-18,5.98722208333333,"Upstream2","After","Upstream"
2018-08-25,6.8232296875,"Upstream2","After","Upstream"
2018-08-26,6.7631596875,"Upstream2","After","Upstream"
2018-08-27,6.49392395833333,"Upstream2","After","Upstream"
2018-08-28,6.24784739583333,"Upstream2","After","Upstream"
2018-08-29,6.10093791666667,"Upstream2","After","Upstream"
2018-08-30,6.0306596875,"Upstream2","After","Upstream"
2018-08-31,6.05913208333333,"Upstream2","After","Upstream"
2018-09-01,5.76072958333333,"Upstream2","After","Upstream"
2018-09-02,5.78354208333333,"Upstream2","After","Upstream"
2018-09-03,5.67847239583333,"Upstream2","After","Upstream"
2018-09-04,5.50357645833333,"Upstream2","After","Upstream"
2018-09-05,5.82996541666667,"Upstream2","After","Upstream"
2018-09-06,6.2808678125,"Upstream2","After","Upstream"
2018-09-07,6.24250052083333,"Upstream2","After","Upstream"
2018-09-08,6.1115621875,"Upstream2","After","Upstream"
2018-09-09,6.0069440625,"Upstream2","After","Upstream"
2018-09-10,6.03496520833333,"Upstream2","After","Upstream"
2018-09-11,5.668194375,"Upstream2","After","Upstream"
2018-09-12,5.09114541666667,"Upstream2","After","Upstream"
2018-09-13,4.67225677083333,"Upstream2","After","Upstream"
2018-09-14,4.12635375,"Upstream2","After","Upstream"
2018-09-15,5.9847221875,"Upstream2","After","Upstream"
2018-09-16,5.70972197916667,"Upstream2","After","Upstream"
2018-09-17,6.02565989583333,"Upstream2","After","Upstream"
2018-09-18,5.35191010416667,"Upstream2","After","Upstream"
2018-09-19,5.27659729166667,"Upstream2","After","Upstream"
2018-09-20,3.0077778125,"Upstream2","After","Upstream"
2018-09-21,2.72607609375,"Upstream2","After","Upstream"
2018-09-22,4.7336459375,"Upstream2","After","Upstream"
2018-09-23,3.67482625,"Upstream2","After","Upstream"
2018-09-24,4.21197916666667,"Upstream2","After","Upstream"
2018-09-25,4.7240621875,"Upstream2","After","Upstream"
2018-09-26,5.89121479166667,"Upstream2","After","Upstream"
2018-09-27,6.28805541666667,"Upstream2","After","Upstream"
2018-09-28,6.74059041666667,"Upstream2","After","Upstream"
2018-09-29,7.07173635416667,"Upstream2","After","Upstream"
2018-09-30,7.18052072916667,"Upstream2","After","Upstream"
2018-10-01,7.15565989583333,"Upstream2","After","Upstream"
2018-10-02,7.05770822916667,"Upstream2","After","Upstream"
2018-10-03,6.945416875,"Upstream2","After","Upstream"
2018-10-04,6.89319510416667,"Upstream2","After","Upstream"
2018-10-05,6.48753458333333,"Upstream2","After","Upstream"
2018-10-06,6.55475677083333,"Upstream2","After","Upstream"
2018-10-07,7.05732635416667,"Upstream2","After","Upstream"
2018-10-08,6.77770864583333,"Upstream2","After","Upstream"
2018-10-09,6.159618125,"Upstream2","After","Upstream"
2018-10-10,3.51534791666667,"Upstream2","After","Upstream"
2018-10-11,4.17982625,"Upstream2","After","Upstream"
2018-10-12,5.7782990625,"Upstream2","After","Upstream"
2018-10-13,6.78489583333333,"Upstream2","After","Upstream"
2018-10-14,7.09954854166667,"Upstream2","After","Upstream"
2018-10-15,7.18274260416667,"Upstream2","After","Upstream"
2018-10-16,7.878264375,"Upstream2","After","Upstream"
2018-10-17,7.91861083333333,"Upstream2","After","Upstream"
2018-10-18,8.06173572916667,"Upstream2","After","Upstream"
2018-10-19,7.89343802083333,"Upstream2","After","Upstream"
2018-10-20,7.61524322916667,"Upstream2","After","Upstream"
2018-10-21,8.01204854166667,"Upstream2","After","Upstream"
2018-10-22,8.20013864583333,"Upstream2","After","Upstream"
2018-10-23,7.8960071875,"Upstream2","After","Upstream"
2018-10-24,7.6227084375,"Upstream2","After","Upstream"
2018-10-25,7.97163197916667,"Upstream2","After","Upstream"
2018-10-26,8.16305541666667,"Upstream2","After","Upstream"
2018-10-27,8.43999989583333,"Upstream2","After","Upstream"
2018-10-28,8.08968760416667,"Upstream2","After","Upstream"
2018-10-29,8.2688534375,"Upstream2","After","Upstream"
2018-10-30,9.30392395833333,"Upstream2","After","Upstream"
2018-10-31,9.39461854166667,"Upstream2","After","Upstream"
2018-11-01,8.96819416666667,"Upstream2","After","Upstream"
2018-11-02,8.81586822916667,"Upstream2","After","Upstream"
2018-11-03,8.10114583333333,"Upstream2","After","Upstream"
2018-11-04,8.661528125,"Upstream2","After","Upstream"
2018-11-05,8.575346875,"Upstream2","After","Upstream"
2018-11-06,8.4072915625,"Upstream2","After","Upstream"
2018-11-07,9.33902791666667,"Upstream2","After","Upstream"
